game_id,result,reward
1,lose,-10.0
2,lose,-10.0
3,lose,-40.0
4,lose,-20.0
5,win,40.0
6,lose,-20.0
8,win,40.0
9,lose,-40.0
10,lose,-40.0
11,lose,-10.0
12,lose,-20.0
13,lose,-20.0
14,win,40.0
15,win,40.0
16,lose,-40.0
17,lose,-20.0
18,lose,-40.0
19,lose,-10.0
20,lose,-40.0
21,win,40.0
22,lose,-20.0
23,lose,-40.0
24,lose,-20.0
25,lose,-40.0
26,lose,-40.0
27,win,40.0
28,lose,-40.0
29,win,40.0
30,win,20.0
31,win,30.0
32,win,20.0
33,lose,-20.0
34,win,20.0
35,win,40.0
36,lose,-40.0
37,lose,-20.0
38,win,20.0
39,lose,-10.0
40,lose,-20.0
41,lose,-20.0
42,win,40.0
43,win,20.0
44,lose,-20.0
45,win,30.0
46,win,20.0
47,win,20.0
48,lose,-20.0
49,lose,-20.0
50,lose,-10.0
51,win,30.0
52,lose,-20.0
54,win,20.0
55,lose,-20.0
56,lose,-20.0
57,lose,-20.0
58,lose,-20.0
59,lose,-20.0
60,win,30.0
61,lose,-20.0
62,win,30.0
63,lose,-20.0
64,win,20.0
65,win,20.0
66,lose,-20.0
67,lose,-20.0
69,win,20.0
70,lose,-40.0
71,lose,-20.0
72,win,20.0
73,lose,-20.0
74,lose,-20.0
75,lose,-20.0
76,win,20.0
77,win,20.0
78,lose,-20.0
79,lose,-10.0
80,lose,-20.0
81,lose,-20.0
82,lose,-20.0
83,lose,-40.0
84,win,20.0
85,win,40.0
86,win,20.0
87,win,20.0
88,lose,-20.0
89,lose,-20.0
90,lose,-20.0
91,lose,-20.0
92,win,20.0
93,lose,-40.0
94,lose,-20.0
95,win,20.0
96,lose,-20.0
97,lose,-20.0
98,win,20.0
99,lose,-20.0
100,lose,-10.0
101,win,20.0
102,lose,-20.0
103,lose,-10.0
104,lose,-20.0
105,lose,-20.0
106,lose,-20.0
107,win,20.0
108,lose,-20.0
109,win,20.0
110,win,20.0
111,lose,-20.0
112,lose,-20.0
114,lose,-20.0
115,lose,-20.0
116,win,20.0
117,lose,-20.0
118,lose,-20.0
119,lose,-20.0
120,lose,-20.0
121,lose,-10.0
122,win,20.0
123,win,20.0
124,lose,-20.0
125,lose,-20.0
126,lose,-20.0
127,lose,-20.0
129,win,20.0
130,lose,-20.0
131,win,30.0
132,lose,-10.0
133,lose,-20.0
134,lose,-20.0
135,lose,-20.0
136,lose,-20.0
137,lose,-10.0
138,lose,-20.0
139,lose,-20.0
140,win,20.0
141,win,20.0
142,win,20.0
143,win,20.0
144,lose,-20.0
145,lose,-40.0
146,lose,-20.0
147,lose,-20.0
148,win,20.0
149,lose,-20.0
150,win,20.0
151,lose,-20.0
152,win,20.0
153,win,20.0
154,lose,-20.0
155,win,20.0
156,win,20.0
157,lose,-20.0
158,lose,-20.0
159,win,20.0
160,lose,-20.0
161,win,40.0
162,win,20.0
163,win,20.0
164,lose,-40.0
165,lose,-20.0
166,lose,-20.0
167,lose,-40.0
168,lose,-20.0
169,win,20.0
170,lose,-20.0
171,lose,-20.0
172,win,20.0
173,win,30.0
174,lose,-20.0
175,lose,-20.0
176,win,20.0
177,win,20.0
178,lose,-20.0
179,win,20.0
180,win,20.0
181,lose,-20.0
182,win,20.0
183,lose,-20.0
184,lose,-20.0
185,lose,-10.0
186,win,20.0
187,lose,-20.0
188,win,20.0
189,win,20.0
190,lose,-20.0
191,lose,-20.0
192,lose,-20.0
193,win,20.0
194,win,30.0
195,win,20.0
197,lose,-20.0
198,lose,-40.0
199,lose,-20.0
200,lose,-20.0
201,lose,-20.0
203,lose,-10.0
205,lose,-20.0
206,lose,-20.0
207,lose,-20.0
208,lose,-20.0
209,win,20.0
210,lose,-20.0
211,lose,-10.0
212,lose,-10.0
213,lose,-20.0
214,lose,-20.0
215,lose,-20.0
216,win,20.0
217,win,20.0
218,lose,-20.0
219,lose,-10.0
220,lose,-20.0
221,win,20.0
222,win,20.0
223,lose,-20.0
225,lose,-20.0
226,win,20.0
227,lose,-20.0
228,lose,-10.0
229,win,20.0
230,win,30.0
231,lose,-20.0
232,lose,-20.0
233,lose,-20.0
234,lose,-20.0
235,lose,-10.0
236,lose,-20.0
237,lose,-10.0
238,lose,-20.0
239,lose,-20.0
240,win,20.0
241,lose,-20.0
242,lose,-20.0
243,lose,-20.0
244,lose,-20.0
245,lose,-20.0
246,win,20.0
247,win,20.0
248,lose,-20.0
249,win,20.0
250,lose,-20.0
251,win,40.0
252,lose,-20.0
253,win,40.0
254,lose,-20.0
255,lose,-20.0
256,win,20.0
257,lose,-40.0
258,win,30.0
259,lose,-20.0
260,lose,-20.0
261,win,30.0
262,lose,-40.0
264,lose,-20.0
265,lose,-20.0
266,lose,-20.0
267,win,20.0
268,lose,-20.0
269,lose,-10.0
270,lose,-20.0
271,win,30.0
273,win,20.0
274,lose,-20.0
275,lose,-20.0
276,win,30.0
277,lose,-20.0
279,lose,-20.0
280,lose,-10.0
281,lose,-20.0
283,lose,-20.0
284,win,30.0
285,lose,-10.0
286,lose,-20.0
287,lose,-20.0
288,lose,-20.0
289,lose,-20.0
290,win,20.0
291,win,20.0
292,lose,-20.0
293,lose,-20.0
294,win,20.0
295,lose,-20.0
296,win,20.0
297,lose,-40.0
298,lose,-40.0
299,lose,-20.0
300,lose,-20.0
301,lose,-20.0
302,lose,-10.0
303,lose,-40.0
304,lose,-20.0
305,win,20.0
306,lose,-10.0
307,lose,-20.0
308,win,20.0
309,lose,-20.0
310,lose,-20.0
311,win,20.0
312,win,20.0
313,lose,-10.0
314,win,30.0
315,win,20.0
316,win,20.0
317,lose,-20.0
318,win,20.0
319,win,20.0
320,lose,-20.0
322,win,20.0
323,win,20.0
324,lose,-10.0
325,lose,-20.0
326,win,20.0
327,win,20.0
328,lose,-20.0
329,lose,-10.0
331,lose,-10.0
332,win,20.0
333,lose,-20.0
334,win,20.0
335,lose,-20.0
336,win,20.0
337,lose,-20.0
338,win,20.0
339,win,20.0
340,lose,-20.0
342,win,20.0
343,lose,-20.0
344,win,20.0
345,lose,-20.0
346,lose,-20.0
347,lose,-20.0
348,win,20.0
349,lose,-20.0
350,win,40.0
351,lose,-20.0
352,lose,-40.0
353,win,30.0
354,lose,-20.0
355,win,20.0
356,win,30.0
357,lose,-20.0
358,lose,-20.0
359,lose,-40.0
360,win,20.0
362,lose,-20.0
363,lose,-20.0
364,lose,-20.0
365,lose,-10.0
366,win,20.0
367,lose,-20.0
368,win,20.0
369,lose,-20.0
371,win,20.0
372,lose,-20.0
373,lose,-40.0
374,win,20.0
375,lose,-40.0
376,lose,-20.0
377,win,20.0
378,lose,-20.0
379,lose,-20.0
380,lose,-10.0
381,lose,-20.0
382,win,20.0
384,lose,-20.0
386,win,20.0
387,lose,-20.0
388,win,20.0
389,win,20.0
390,lose,-20.0
391,lose,-20.0
392,lose,-20.0
393,win,20.0
394,win,20.0
395,lose,-20.0
396,lose,-20.0
397,win,20.0
398,lose,-20.0
399,lose,-40.0
400,lose,-20.0
401,lose,-10.0
402,win,20.0
403,win,20.0
404,win,20.0
405,win,20.0
406,win,40.0
407,lose,-20.0
408,win,30.0
409,win,20.0
410,lose,-25.0
411,lose,-20.0
412,lose,-20.0
413,lose,-10.0
414,win,20.0
415,win,20.0
416,lose,-20.0
417,lose,-20.0
418,win,20.0
419,lose,-20.0
420,lose,-10.0
421,lose,-20.0
422,win,20.0
423,win,20.0
424,lose,-20.0
426,win,30.0
427,lose,-20.0
428,lose,-20.0
429,lose,-20.0
432,lose,-20.0
434,lose,-20.0
435,lose,-20.0
436,lose,-20.0
437,lose,-20.0
438,lose,-40.0
439,win,20.0
440,win,30.0
441,lose,-10.0
442,win,20.0
443,win,20.0
444,win,20.0
445,lose,-20.0
446,win,20.0
447,lose,-20.0
448,lose,-20.0
449,lose,-20.0
450,lose,-20.0
451,lose,-20.0
452,win,20.0
453,lose,-20.0
454,win,20.0
455,lose,-10.0
456,lose,-20.0
457,win,20.0
458,lose,-20.0
459,lose,-20.0
460,win,20.0
461,win,40.0
462,lose,-20.0
463,lose,-20.0
464,lose,-20.0
465,lose,-20.0
466,lose,-20.0
467,lose,-20.0
468,win,20.0
469,lose,-20.0
470,lose,-20.0
471,lose,-40.0
472,lose,-40.0
474,lose,-20.0
476,win,20.0
477,win,20.0
478,win,20.0
479,lose,-10.0
480,lose,-20.0
481,lose,-40.0
482,lose,-20.0
483,win,20.0
484,lose,-20.0
485,lose,-20.0
486,lose,-20.0
487,lose,-20.0
488,win,20.0
489,lose,-20.0
490,lose,-20.0
491,lose,-20.0
492,lose,-10.0
493,lose,-20.0
494,lose,-20.0
495,lose,-20.0
496,lose,-20.0
498,win,20.0
499,lose,-20.0
500,win,20.0
501,lose,-20.0
502,lose,-20.0
503,win,20.0
504,lose,-20.0
505,win,20.0
506,lose,-20.0
507,win,20.0
508,lose,-20.0
509,lose,-20.0
510,win,20.0
511,win,20.0
512,win,20.0
513,lose,-20.0
514,lose,-10.0
515,lose,-20.0
516,win,20.0
517,lose,-20.0
518,lose,-10.0
519,win,20.0
520,lose,-20.0
522,lose,-20.0
523,win,20.0
524,lose,-20.0
525,lose,-20.0
526,win,20.0
527,lose,-20.0
529,lose,-20.0
530,lose,-40.0
531,lose,-20.0
532,lose,-20.0
533,lose,-10.0
534,lose,-20.0
535,lose,-20.0
536,lose,-20.0
537,lose,-20.0
538,lose,-20.0
539,lose,-20.0
540,win,40.0
541,lose,-20.0
543,win,20.0
544,lose,-20.0
545,lose,-20.0
546,lose,-10.0
547,win,30.0
548,lose,-20.0
549,lose,-20.0
550,win,20.0
551,lose,-20.0
552,lose,-40.0
553,lose,-20.0
555,win,20.0
556,lose,-20.0
557,win,20.0
558,win,20.0
559,lose,-40.0
560,win,20.0
561,win,30.0
562,win,20.0
563,lose,-20.0
565,lose,-20.0
566,win,20.0
567,lose,-20.0
568,lose,-20.0
569,win,20.0
570,lose,-40.0
571,win,20.0
572,lose,-20.0
573,lose,-20.0
574,win,20.0
575,win,30.0
576,win,20.0
577,lose,-20.0
578,lose,-20.0
579,lose,-20.0
580,win,20.0
581,lose,-10.0
582,lose,-20.0
583,lose,-20.0
585,lose,-20.0
586,win,20.0
587,win,20.0
588,lose,-20.0
589,win,20.0
590,lose,-20.0
591,lose,-40.0
592,lose,-20.0
593,win,30.0
594,win,30.0
595,win,20.0
596,win,20.0
597,lose,-20.0
598,lose,-20.0
599,win,20.0
600,win,20.0
601,lose,-20.0
602,lose,-20.0
603,lose,-20.0
604,lose,-20.0
605,lose,-20.0
606,win,20.0
607,win,40.0
608,lose,-20.0
609,lose,-20.0
610,win,20.0
611,win,20.0
612,lose,-20.0
613,lose,-10.0
614,lose,-20.0
615,win,20.0
616,lose,-20.0
617,lose,-20.0
618,lose,-25.0
619,lose,-40.0
620,win,20.0
621,win,20.0
622,win,20.0
623,lose,-20.0
624,lose,-20.0
625,win,20.0
626,lose,-20.0
627,lose,-20.0
628,lose,-25.0
629,lose,-20.0
630,lose,-20.0
631,lose,-10.0
632,lose,-20.0
633,win,20.0
634,lose,-20.0
635,lose,-10.0
636,lose,-20.0
637,win,30.0
638,lose,-20.0
639,win,20.0
640,lose,-20.0
641,lose,-40.0
642,lose,-10.0
645,lose,-20.0
646,lose,-20.0
647,lose,-10.0
648,lose,-20.0
649,lose,-20.0
651,lose,-20.0
652,lose,-20.0
653,lose,-20.0
654,lose,-10.0
655,lose,-10.0
656,win,30.0
657,lose,-20.0
659,win,20.0
660,win,20.0
661,win,20.0
662,lose,-20.0
664,lose,-20.0
665,lose,-20.0
666,lose,-20.0
667,lose,-10.0
668,win,20.0
669,win,20.0
672,lose,-25.0
673,win,20.0
674,win,30.0
675,lose,-20.0
676,lose,-20.0
677,lose,-10.0
678,win,20.0
679,lose,-20.0
680,win,20.0
681,win,20.0
682,lose,-10.0
683,lose,-20.0
684,lose,-10.0
685,win,30.0
686,lose,-20.0
687,lose,-10.0
688,lose,-20.0
690,win,30.0
691,win,20.0
693,lose,-40.0
694,lose,-20.0
695,win,30.0
696,lose,-20.0
697,lose,-20.0
698,lose,-20.0
699,lose,-20.0
700,lose,-20.0
701,lose,-20.0
702,lose,-20.0
703,lose,-10.0
704,lose,-10.0
705,win,20.0
708,lose,-20.0
709,lose,-10.0
710,win,20.0
711,win,20.0
712,win,20.0
713,lose,-20.0
714,win,20.0
715,lose,-20.0
716,lose,-40.0
717,lose,-20.0
718,lose,-20.0
720,win,20.0
721,win,20.0
722,win,20.0
723,lose,-10.0
725,win,20.0
726,lose,-20.0
727,win,20.0
728,win,20.0
729,lose,-20.0
732,win,30.0
733,win,20.0
735,lose,-20.0
736,win,20.0
737,win,20.0
738,lose,-20.0
739,lose,-20.0
740,lose,-10.0
741,win,20.0
742,lose,-40.0
743,lose,-20.0
744,win,20.0
745,lose,-20.0
746,win,20.0
747,lose,-20.0
748,lose,-10.0
749,lose,-25.0
750,win,20.0
751,win,20.0
752,lose,-20.0
753,lose,-10.0
754,lose,-20.0
755,lose,-20.0
756,lose,-40.0
757,win,30.0
758,win,20.0
759,win,20.0
760,lose,-40.0
761,lose,-10.0
762,lose,-10.0
763,win,20.0
764,lose,-20.0
765,lose,-20.0
766,lose,-20.0
767,lose,-10.0
768,win,20.0
769,lose,-40.0
770,lose,-20.0
771,win,30.0
772,lose,-20.0
773,lose,-10.0
774,lose,-20.0
775,lose,-20.0
776,win,20.0
777,win,20.0
778,win,20.0
779,lose,-20.0
780,lose,-20.0
781,lose,-10.0
782,win,20.0
783,lose,-20.0
784,lose,-10.0
785,lose,-20.0
786,lose,-10.0
787,lose,-10.0
788,win,20.0
789,lose,-20.0
790,win,20.0
791,lose,-20.0
792,lose,-20.0
793,lose,-10.0
794,win,20.0
795,lose,-20.0
796,lose,-20.0
797,lose,-20.0
798,lose,-20.0
799,lose,-20.0
800,lose,-20.0
801,win,20.0
802,lose,-20.0
803,win,30.0
804,win,40.0
805,lose,-20.0
806,win,20.0
807,lose,-10.0
808,lose,-20.0
809,win,20.0
810,win,20.0
811,win,20.0
812,win,20.0
814,win,20.0
816,win,20.0
817,lose,-20.0
818,win,20.0
819,win,20.0
820,win,20.0
822,lose,-40.0
823,win,20.0
824,win,20.0
826,lose,-10.0
827,lose,-20.0
828,win,20.0
829,lose,-40.0
830,win,20.0
831,lose,-20.0
832,win,20.0
833,lose,-20.0
834,lose,-20.0
837,lose,-20.0
838,lose,-20.0
839,lose,-20.0
840,lose,-20.0
841,win,20.0
842,lose,-20.0
844,lose,-10.0
845,lose,-10.0
847,win,40.0
848,win,20.0
849,win,20.0
850,win,20.0
851,win,20.0
852,lose,-20.0
853,lose,-10.0
854,lose,-20.0
855,lose,-20.0
856,lose,-10.0
857,lose,-20.0
858,lose,-20.0
859,lose,-20.0
860,win,30.0
861,lose,-20.0
862,win,20.0
863,lose,-20.0
865,lose,-20.0
866,lose,-20.0
867,lose,-20.0
868,win,20.0
869,win,20.0
870,lose,-20.0
871,lose,-20.0
872,win,20.0
873,lose,-20.0
874,lose,-20.0
875,win,30.0
876,lose,-20.0
877,lose,-20.0
878,lose,-20.0
879,win,20.0
880,win,20.0
881,lose,-20.0
882,win,20.0
883,lose,-20.0
884,lose,-20.0
885,win,20.0
886,lose,-20.0
887,lose,-20.0
888,win,30.0
889,win,20.0
891,win,20.0
892,win,20.0
893,lose,-20.0
894,lose,-20.0
895,win,20.0
896,lose,-20.0
897,lose,-20.0
898,lose,-20.0
899,lose,-20.0
900,lose,-20.0
901,win,30.0
902,win,20.0
903,lose,-20.0
904,win,20.0
905,lose,-20.0
906,lose,-10.0
907,win,20.0
908,win,20.0
909,lose,-40.0
910,lose,-20.0
911,lose,-20.0
912,win,20.0
913,lose,-20.0
914,win,20.0
915,lose,-20.0
917,lose,-20.0
919,lose,-20.0
920,win,20.0
921,win,20.0
922,win,20.0
923,lose,-20.0
924,lose,-20.0
925,win,20.0
927,win,20.0
928,lose,-20.0
929,lose,-20.0
930,lose,-20.0
932,lose,-20.0
933,lose,-20.0
934,win,20.0
935,lose,-20.0
936,win,20.0
937,win,30.0
939,lose,-20.0
940,lose,-40.0
941,win,20.0
942,lose,-20.0
943,win,30.0
944,lose,-20.0
945,win,20.0
946,win,20.0
947,lose,-20.0
948,lose,-20.0
949,lose,-20.0
950,win,20.0
951,lose,-20.0
952,lose,-20.0
953,lose,-20.0
954,win,20.0
955,lose,-20.0
956,win,20.0
957,lose,-20.0
958,win,20.0
959,win,20.0
960,lose,-20.0
961,win,20.0
963,win,20.0
964,lose,-20.0
965,win,20.0
966,win,20.0
967,lose,-20.0
968,lose,-20.0
969,lose,-40.0
970,lose,-10.0
971,lose,-20.0
972,win,20.0
973,lose,-10.0
974,win,20.0
975,win,20.0
976,win,20.0
977,lose,-20.0
978,win,30.0
979,lose,-20.0
980,lose,-20.0
981,lose,-20.0
982,lose,-20.0
983,lose,-20.0
984,lose,-20.0
985,win,20.0
986,lose,-20.0
987,lose,-20.0
988,lose,-20.0
989,lose,-20.0
991,lose,-20.0
992,lose,-10.0
993,win,20.0
994,lose,-40.0
995,lose,-20.0
996,lose,-20.0
997,win,20.0
998,lose,-20.0
999,win,20.0
1000,lose,-20.0
