score,hand_length,action,result,reward,p_hand_1,p_hand_2,p_hand_is_nbj,p_hand_is_busted,d_hand_1,d_hand_length,money
8,2,STAND,win,20,18,14,False,False,36,1,4085
10,2,DOUBLE DOWN,lose,-40,40,20,False,False,7,1,4105
12,2,STAND,lose,-20,22,27,False,False,39,1,4065
16,2,SURRENDER,surrendered,-10,5,50,False,False,50,1,4045
16,2,SURRENDER,surrendered,-10,18,25,False,False,48,1,4035
14,2,STAND,lose,-20,33,31,False,False,20,1,4025
21,2,STAND,win,30,13,23,True,False,38,1,4005
9,2,STAND,lose,-20,44,28,False,False,11,1,4035
12,2,STAND,lose,-20,46,29,False,False,10,1,4015
12,2,HIT,unsettled,0,42,20,False,False,16,1,3995
21,3,DOUBLE DOWN,bust,-40,42,20,False,False,16,1,3995
12,2,DOUBLE DOWN,win,40,40,10,False,False,14,1,3955
11,2,RETRY,unsettled,-5,18,43,False,False,41,1,3995
11,2,SURRENDER,surrendered,-10,18,43,False,False,41,1,3990
15,2,RETRY,unsettled,-5,30,36,False,False,2,1,3980
15,2,DOUBLE DOWN,win,40,30,36,False,False,2,1,3975
20,2,RETRY,unsettled,-5,49,12,False,False,8,1,4015
20,2,SURRENDER,surrendered,-10,49,48,False,False,8,1,4010
13,2,HIT,unsettled,0,8,29,False,False,28,1,4000
19,3,RETRY,unsettled,-5,8,29,False,False,28,1,4000
17,3,SURRENDER,surrendered,-10,8,29,False,False,28,1,3995
12,2,RETRY,unsettled,-5,31,5,False,False,32,1,3985
15,2,RETRY,unsettled,-5,31,34,False,False,32,1,3980
16,2,STAND,win,20,31,37,False,False,32,1,3975
17,2,SURRENDER,surrendered,-10,6,35,False,False,47,1,3995
12,2,HIT,unsettled,0,23,40,False,False,13,1,3985
19,3,DOUBLE DOWN,lose,-40,23,40,False,False,13,1,3985
20,2,HIT,bust,-20,51,9,False,False,12,1,3945
20,2,DOUBLE DOWN,lose,-40,39,47,False,False,1,1,3925
15,2,HIT,bust,-20,50,30,False,False,4,1,3885
20,2,HIT,bust,-20,48,38,False,False,9,1,3865
4,2,STAND,lose,-20,40,14,False,False,8,1,3845
14,2,SURRENDER,surrendered,-10,33,18,False,False,20,1,3825
9,2,RETRY,unsettled,-5,15,5,False,False,0,1,3815
8,2,STAND,lose,-20,15,43,False,False,0,1,3810
14,2,STAND,lose,-20,4,47,False,False,36,1,3790
17,2,RETRY,unsettled,-5,12,45,False,False,32,1,3770
20,2,HIT,bust,-20,12,23,False,False,32,1,3765
17,2,SURRENDER,surrendered,-10,10,45,False,False,30,1,3745
21,2,HIT,unsettled,0,26,22,True,False,31,1,3735
21,3,SURRENDER,surrendered,-10,26,22,False,False,31,1,3735
18,2,STAND,lose,-20,33,9,False,False,37,1,3725
12,2,RETRY,unsettled,-5,27,35,False,False,49,1,3705
11,2,SURRENDER,surrendered,-10,27,8,False,False,49,1,3700
12,2,STAND,lose,-20,48,14,False,False,5,1,3690
14,2,HIT,unsettled,0,42,38,False,False,51,1,3670
16,3,DOUBLE DOWN,lose,-40,42,38,False,False,51,1,3670
9,2,HIT,unsettled,0,43,16,False,False,17,1,3630
19,3,HIT,bust,-20,43,16,False,False,17,1,3630
19,2,HIT,bust,-20,21,25,False,False,28,1,3610
14,2,RETRY,unsettled,-5,50,29,False,False,25,1,3590
12,2,STAND,lose,-20,50,14,False,False,25,1,3585
18,2,DOUBLE DOWN,bust,-40,46,38,False,False,18,1,3565
10,2,RETRY,unsettled,-5,42,44,False,False,1,1,3525
15,2,RETRY,unsettled,-5,42,13,False,False,1,1,3520
10,2,RETRY,unsettled,-5,42,31,False,False,1,1,3515
10,2,SURRENDER,surrendered,-10,42,44,False,False,1,1,3510
19,2,SURRENDER,surrendered,-10,26,7,False,False,35,1,3500
14,2,HIT,bust,-20,18,20,False,False,2,1,3490
11,2,STAND,win,20,15,33,False,False,27,1,3470
7,2,HIT,unsettled,0,30,14,False,False,50,1,3490
9,3,SURRENDER,surrendered,-10,30,14,False,False,50,1,3490
15,2,SURRENDER,surrendered,-10,21,44,False,False,42,1,3480
14,2,RETRY,unsettled,-5,47,43,False,False,23,1,3470
13,2,DOUBLE DOWN,bust,-40,47,29,False,False,23,1,3465
17,2,HIT,unsettled,0,19,24,False,False,4,1,3425
20,3,HIT,bust,-20,19,24,False,False,4,1,3425
12,2,DOUBLE DOWN,lose,-40,0,26,False,False,44,1,3405
15,2,STAND,lose,-20,50,43,False,False,15,1,3365
17,2,STAND,lose,-20,19,50,False,False,3,1,3345
15,2,STAND,lose,-20,16,39,False,False,31,1,3325
13,2,DOUBLE DOWN,lose,-40,13,40,False,False,38,1,3305
13,2,DOUBLE DOWN,bust,-40,22,41,False,False,17,1,3265
5,2,HIT,unsettled,0,2,14,False,False,17,1,3225
14,3,DOUBLE DOWN,bust,-40,2,14,False,False,17,1,3225
9,2,DOUBLE DOWN,draw,0,1,6,False,False,26,1,3185
15,2,DOUBLE DOWN,win,40,29,39,False,False,3,1,3185
7,2,SURRENDER,surrendered,-10,28,29,False,False,19,1,3225
11,2,HIT,unsettled,0,44,4,False,False,18,1,3215
21,3,SURRENDER,surrendered,-10,44,4,False,False,18,1,3215
13,2,HIT,bust,-20,7,4,False,False,20,1,3205
21,2,RETRY,unsettled,-5,0,36,True,False,45,1,3185
13,2,RETRY,unsettled,-5,0,27,False,False,45,1,3180
20,2,HIT,unsettled,0,0,21,False,False,45,1,3175
20,3,HIT,bust,-20,0,21,False,False,45,1,3175
18,2,SURRENDER,surrendered,-10,46,37,False,False,42,1,3155
13,2,SURRENDER,surrendered,-10,51,41,False,False,47,1,3145
15,2,STAND,lose,-20,23,30,False,False,31,1,3135
12,2,RETRY,unsettled,-5,21,28,False,False,28,1,3115
15,2,DOUBLE DOWN,draw,0,21,5,False,False,28,1,3110
12,2,HIT,unsettled,0,40,38,False,False,14,1,3110
20,3,DOUBLE DOWN,bust,-40,40,38,False,False,14,1,3110
14,2,SURRENDER,surrendered,-10,11,16,False,False,51,1,3070
9,2,HIT,unsettled,0,27,32,False,False,0,1,3060
14,3,SURRENDER,surrendered,-10,27,32,False,False,0,1,3060
10,2,RETRY,unsettled,-5,1,33,False,False,15,1,3050
5,2,STAND,lose,-20,1,41,False,False,15,1,3045
8,2,HIT,unsettled,0,5,1,False,False,39,1,3025
11,3,HIT,unsettled,0,5,1,False,False,39,1,3025
20,4,DOUBLE DOWN,bust,-40,5,1,False,False,39,1,3025
13,2,RETRY,unsettled,-5,46,17,False,False,34,1,2985
19,2,DOUBLE DOWN,lose,-40,46,0,False,False,34,1,2980
17,2,STAND,draw,0,10,45,False,False,38,1,2940
20,2,RETRY,unsettled,-5,24,37,False,False,19,1,2940
18,2,STAND,lose,-20,24,33,False,False,19,1,2935
18,2,RETRY,unsettled,-5,7,11,False,False,20,1,2915
12,2,STAND,lose,-20,7,3,False,False,20,1,2910
15,2,SURRENDER,surrendered,-10,4,48,False,False,26,1,2890
17,2,DOUBLE DOWN,win,40,20,21,False,False,48,1,2880
15,2,SURRENDER,surrendered,-10,11,17,False,False,9,1,2920
17,2,SURRENDER,surrendered,-10,6,25,False,False,9,1,2910
12,2,HIT,unsettled,0,50,14,False,False,35,1,2900
17,3,RETRY,unsettled,-5,50,14,False,False,35,1,2900
13,3,RETRY,bust,-25,50,14,False,False,35,1,2895
13,2,DOUBLE DOWN,lose,-40,49,28,False,False,44,1,2870
5,2,STAND,win,20,14,15,False,False,23,1,2830
10,2,DOUBLE DOWN,win,40,5,16,False,False,8,1,2850
11,2,HIT,unsettled,0,18,43,False,False,45,1,2890
21,3,STAND,win,20,18,43,False,False,45,1,2890
15,2,DOUBLE DOWN,bust,-40,17,48,False,False,49,1,2910
20,2,DOUBLE DOWN,bust,-40,9,11,False,False,3,1,2870
18,2,RETRY,unsettled,-5,37,7,False,False,39,1,2830
20,2,DOUBLE DOWN,bust,-40,37,50,False,False,39,1,2825
8,2,DOUBLE DOWN,lose,-40,43,28,False,False,32,1,2785
19,2,RETRY,unsettled,-5,34,23,False,False,19,1,2745
19,2,SURRENDER,surrendered,-10,34,12,False,False,19,1,2740
15,2,HIT,bust,-20,6,20,False,False,27,1,2730
11,2,HIT,unsettled,0,1,47,False,False,30,1,2710
13,3,STAND,lose,-20,1,47,False,False,30,1,2710
13,2,HIT,unsettled,0,15,22,False,False,24,1,2690
14,3,DOUBLE DOWN,bust,-40,15,22,False,False,24,1,2690
20,2,RETRY,unsettled,-5,13,8,False,False,35,1,2650
21,2,SURRENDER,surrendered,-10,13,37,True,False,35,1,2645
19,2,RETRY,unsettled,-5,33,39,False,False,50,1,2635
18,2,STAND,lose,-20,33,11,False,False,50,1,2630
13,2,DOUBLE DOWN,draw,0,16,21,False,False,30,1,2610
17,2,RETRY,unsettled,-5,23,19,False,False,18,1,2610
13,2,HIT,bust,-20,23,2,False,False,18,1,2605
17,2,DOUBLE DOWN,bust,-40,45,23,False,False,38,1,2585
13,2,HIT,unsettled,0,44,32,False,False,15,1,2545
16,3,DOUBLE DOWN,bust,-40,44,32,False,False,15,1,2545
18,2,DOUBLE DOWN,win,40,0,45,False,False,12,1,2505
16,2,DOUBLE DOWN,bust,-40,49,5,False,False,25,1,2545
16,2,HIT,unsettled,0,26,4,False,False,36,1,2505
20,3,STAND,draw,0,26,4,False,False,36,1,2505
18,2,STAND,win,20,49,46,False,False,28,1,2505
16,2,SURRENDER,surrendered,-10,44,38,False,False,19,1,2525
17,2,SURRENDER,surrendered,-10,26,18,False,False,17,1,2515
12,2,RETRY,unsettled,-5,10,27,False,False,3,1,2505
20,2,SURRENDER,surrendered,-10,10,51,False,False,3,1,2500
17,2,STAND,draw,0,51,6,False,False,37,1,2490
14,2,STAND,lose,-20,34,43,False,False,9,1,2490
19,2,STAND,lose,-20,35,47,False,False,12,1,2470
10,2,SURRENDER,surrendered,-10,1,46,False,False,33,1,2450
18,2,HIT,bust,-20,10,20,False,False,31,1,2440
19,2,SURRENDER,surrendered,-10,10,21,False,False,16,1,2420
15,2,RETRY,unsettled,-5,38,43,False,False,46,1,2410
13,2,SURRENDER,surrendered,-10,38,28,False,False,46,1,2405
17,2,STAND,lose,-20,45,35,False,False,12,1,2395
11,2,HIT,unsettled,0,6,42,False,False,43,1,2375
12,3,SURRENDER,surrendered,-10,6,42,False,False,43,1,2375
12,2,STAND,win,20,1,9,False,False,20,1,2365
20,2,SURRENDER,surrendered,-10,22,36,False,False,5,1,2385
10,2,STAND,win,20,7,1,False,False,8,1,2375
8,2,RETRY,unsettled,-5,30,15,False,False,50,1,2395
15,2,DOUBLE DOWN,lose,-40,30,48,False,False,50,1,2390
12,2,SURRENDER,surrendered,-10,49,40,False,False,15,1,2350
15,2,RETRY,unsettled,-5,29,39,False,False,9,1,2340
13,2,SURRENDER,surrendered,-10,29,47,False,False,9,1,2335
20,2,HIT,bust,-20,51,22,False,False,31,1,2325
18,2,HIT,unsettled,0,6,0,False,False,32,1,2305
14,3,STAND,lose,-20,6,0,False,False,32,1,2305
13,2,SURRENDER,surrendered,-10,17,33,False,False,41,1,2285
8,2,SURRENDER,surrendered,-10,14,18,False,False,49,1,2275
20,2,SURRENDER,surrendered,-10,25,35,False,False,26,1,2265
9,2,STAND,lose,-20,45,27,False,False,29,1,2255
15,2,DOUBLE DOWN,bust,-40,4,11,False,False,12,1,2235
12,2,SURRENDER,surrendered,-10,48,14,False,False,49,1,2195
11,2,HIT,unsettled,0,16,45,False,False,34,1,2185
19,3,STAND,win,20,16,45,False,False,34,1,2185
16,2,HIT,unsettled,0,36,44,False,False,32,1,2205
17,3,HIT,unsettled,0,36,44,False,False,32,1,2205
18,4,RETRY,bust,-25,36,44,False,False,32,1,2205
20,2,STAND,draw,0,11,9,False,False,50,1,2180
6,2,RETRY,unsettled,-5,40,29,False,False,31,1,2180
10,2,SURRENDER,surrendered,-10,40,7,False,False,31,1,2175
7,2,DOUBLE DOWN,lose,-40,40,4,False,False,36,1,2165
19,2,STAND,win,20,12,47,False,False,15,1,2125
15,2,HIT,bust,-20,7,32,False,False,35,1,2145
16,2,RETRY,unsettled,-5,36,44,False,False,15,1,2125
20,2,DOUBLE DOWN,bust,-40,36,11,False,False,15,1,2120
20,2,RETRY,unsettled,-5,0,34,False,False,48,1,2080
12,2,RETRY,unsettled,-5,0,26,False,False,48,1,2075
21,2,SURRENDER,surrendered,-10,0,37,True,False,48,1,2070
18,2,HIT,unsettled,0,8,34,False,False,22,1,2060
21,3,RETRY,bust,-25,8,34,False,False,22,1,2060
19,2,STAND,win,20,46,39,False,False,42,1,2035
8,2,STAND,lose,-20,18,27,False,False,49,1,2055
18,2,DOUBLE DOWN,bust,-40,20,38,False,False,22,1,2035
21,2,STAND,win,30,9,13,True,False,16,1,1995
14,2,STAND,lose,-20,25,3,False,False,39,1,2025
7,2,DOUBLE DOWN,lose,-40,1,17,False,False,43,1,2005
15,2,HIT,bust,-20,24,4,False,False,17,1,1965
21,2,DOUBLE DOWN,win,40,12,0,True,False,32,1,1945
13,2,RETRY,unsettled,-5,6,31,False,False,20,1,1985
18,2,DOUBLE DOWN,lose,-40,6,26,False,False,20,1,1980
14,2,HIT,bust,-20,7,44,False,False,45,1,1940
16,2,RETRY,unsettled,-5,5,37,False,False,39,1,1920
15,2,RETRY,unsettled,-5,5,47,False,False,39,1,1915
8,2,HIT,unsettled,0,5,14,False,False,39,1,1910
10,3,SURRENDER,surrendered,-10,5,14,False,False,39,1,1910
14,2,HIT,unsettled,0,15,0,False,False,21,1,1900
15,3,HIT,unsettled,0,15,0,False,False,21,1,1900
16,4,SURRENDER,surrendered,-10,15,0,False,False,21,1,1900
8,2,RETRY,unsettled,-5,14,44,False,False,48,1,1890
12,2,RETRY,unsettled,-5,14,51,False,False,48,1,1885
11,2,STAND,lose,-20,14,34,False,False,48,1,1880
12,2,DOUBLE DOWN,bust,-40,23,27,False,False,20,1,1860
19,2,DOUBLE DOWN,bust,-40,11,21,False,False,34,1,1820
7,2,DOUBLE DOWN,win,40,40,30,False,False,48,1,1780
16,2,HIT,unsettled,0,43,0,False,False,31,1,1820
20,3,DOUBLE DOWN,win,40,43,0,False,False,31,1,1820
17,2,STAND,draw,0,35,19,False,False,45,1,1860
11,2,STAND,lose,-20,1,8,False,False,30,1,1860
21,2,RETRY,unsettled,-5,13,22,True,False,50,1,1840
15,2,DOUBLE DOWN,lose,-40,13,16,False,False,50,1,1835
16,2,STAND,lose,-20,33,46,False,False,25,1,1795
14,2,DOUBLE DOWN,bust,-40,18,7,False,False,39,1,1775
16,2,SURRENDER,surrendered,-10,43,39,False,False,18,1,1735
20,2,DOUBLE DOWN,bust,-40,9,51,False,False,32,1,1725
13,2,RETRY,unsettled,-5,47,29,False,False,42,1,1685
20,2,RETRY,unsettled,-5,47,0,False,False,42,1,1680
19,2,SURRENDER,surrendered,-10,47,11,False,False,42,1,1675
13,2,HIT,unsettled,0,49,28,False,False,4,1,1665
15,3,SURRENDER,surrendered,-10,49,28,False,False,4,1,1665
17,2,RETRY,unsettled,-5,25,19,False,False,5,1,1655
19,2,HIT,bust,-20,25,8,False,False,5,1,1650
10,2,RETRY,unsettled,-5,28,6,False,False,18,1,1630
10,2,HIT,unsettled,0,28,19,False,False,18,1,1625
17,3,RETRY,unsettled,-5,28,19,False,False,18,1,1625
20,3,RETRY,unsettled,-5,28,19,False,False,18,1,1620
20,3,DOUBLE DOWN,bust,-40,28,19,False,False,18,1,1615
13,2,SURRENDER,surrendered,-10,38,41,False,False,37,1,1575
16,2,HIT,bust,-20,44,37,False,False,31,1,1565
15,2,HIT,unsettled,0,4,23,False,False,0,1,1545
20,3,SURRENDER,surrendered,-10,4,23,False,False,0,1,1545
20,2,DOUBLE DOWN,bust,-40,50,48,False,False,29,1,1535
9,2,STAND,lose,-20,28,31,False,False,34,1,1495
15,2,SURRENDER,surrendered,-10,45,20,False,False,12,1,1475
18,2,DOUBLE DOWN,lose,-40,19,0,False,False,15,1,1465
20,2,STAND,win,20,35,11,False,False,17,1,1425
16,2,HIT,unsettled,0,33,46,False,False,18,1,1445
18,3,HIT,bust,-20,33,46,False,False,18,1,1445
13,2,RETRY,unsettled,-5,7,17,False,False,41,1,1425
18,2,HIT,bust,-20,7,23,False,False,41,1,1420
9,2,RETRY,unsettled,-5,29,43,False,False,9,1,1400
11,2,DOUBLE DOWN,lose,-40,29,45,False,False,9,1,1395
12,2,DOUBLE DOWN,lose,-40,40,12,False,False,48,1,1355
15,2,DOUBLE DOWN,draw,0,35,4,False,False,21,1,1315
13,2,SURRENDER,surrendered,-10,15,37,False,False,38,1,1315
8,2,HIT,unsettled,0,3,42,False,False,49,1,1305
10,3,DOUBLE DOWN,win,40,3,42,False,False,49,1,1305
20,2,RETRY,unsettled,-5,37,24,False,False,25,1,1345
19,2,HIT,bust,-20,37,21,False,False,25,1,1340
20,2,SURRENDER,surrendered,-10,25,23,False,False,1,1,1320
18,2,DOUBLE DOWN,bust,-40,33,49,False,False,32,1,1310
16,2,STAND,lose,-20,48,31,False,False,24,1,1270
16,2,HIT,bust,-20,19,47,False,False,7,1,1250
20,2,STAND,win,20,25,51,False,False,19,1,1230
12,2,HIT,unsettled,0,36,14,False,False,44,1,1250
19,3,DOUBLE DOWN,bust,-40,36,14,False,False,44,1,1250
10,2,RETRY,unsettled,-5,4,30,False,False,40,1,1210
13,2,SURRENDER,surrendered,-10,4,20,False,False,40,1,1205
9,2,DOUBLE DOWN,win,40,14,45,False,False,33,1,1195
16,2,RETRY,unsettled,-5,33,7,False,False,31,1,1235
18,2,SURRENDER,surrendered,-10,33,11,False,False,31,1,1230
13,2,DOUBLE DOWN,bust,-40,11,2,False,False,23,1,1220
16,2,HIT,unsettled,0,37,44,False,False,1,1,1180
19,3,RETRY,bust,-25,37,44,False,False,1,1,1180
17,2,STAND,draw,0,13,18,False,False,28,1,1155
15,2,STAND,lose,-20,12,17,False,False,26,1,1155
14,2,DOUBLE DOWN,draw,0,29,25,False,False,15,1,1135
13,2,HIT,unsettled,0,8,3,False,False,51,1,1135
15,3,DOUBLE DOWN,lose,-40,8,3,False,False,51,1,1135
6,2,STAND,win,20,42,27,False,False,45,1,1095
21,2,SURRENDER,surrendered,-10,35,0,True,False,47,1,1115
11,2,HIT,unsettled,0,21,27,False,False,32,1,1105
18,3,SURRENDER,surrendered,-10,21,27,False,False,32,1,1105
19,2,RETRY,unsettled,-5,51,47,False,False,43,1,1095
20,2,HIT,bust,-20,51,50,False,False,43,1,1090
11,2,RETRY,unsettled,-5,30,31,False,False,46,1,1070
13,2,STAND,win,20,30,46,False,False,46,1,1065
20,2,HIT,bust,-20,48,10,False,False,50,1,1085
16,2,DOUBLE DOWN,bust,-40,18,36,False,False,17,1,1065
10,2,SURRENDER,surrendered,-10,41,45,False,False,7,1,1025
20,2,STAND,win,20,11,23,False,False,12,1,1015
16,2,SURRENDER,surrendered,-10,50,44,False,False,47,1,1035
7,2,HIT,unsettled,0,4,27,False,False,38,1,1025
10,3,DOUBLE DOWN,draw,0,4,27,False,False,38,1,1025
21,2,DOUBLE DOWN,lose,-40,22,13,True,False,22,1,1025
17,2,DOUBLE DOWN,win,40,37,32,False,False,44,1,985
10,2,STAND,lose,-20,46,27,False,False,34,1,1025
15,2,RETRY,unsettled,-5,30,50,False,False,7,1,1005
15,2,RETRY,unsettled,-5,30,36,False,False,7,1,1000
8,2,SURRENDER,surrendered,-10,30,28,False,False,7,1,995
10,2,RETRY,unsettled,-5,42,31,False,False,24,1,985
9,2,DOUBLE DOWN,draw,0,42,17,False,False,24,1,980
18,2,STAND,win,20,35,33,False,False,8,1,980
19,2,HIT,unsettled,0,39,7,False,False,43,1,1000
15,3,HIT,bust,-20,39,7,False,False,43,1,1000
16,2,STAND,win,20,47,19,False,False,2,1,980
15,2,HIT,unsettled,0,37,30,False,False,46,1,1000
20,3,HIT,bust,-20,37,30,False,False,46,1,1000
19,2,STAND,draw,0,47,22,False,False,39,1,980
9,2,RETRY,unsettled,-5,6,14,False,False,10,1,980
14,2,SURRENDER,surrendered,-10,6,6,False,False,10,1,975
12,2,RETRY,unsettled,-5,40,48,False,False,17,1,965
9,2,HIT,unsettled,0,40,32,False,False,17,1,960
13,3,RETRY,unsettled,-5,40,32,False,False,17,1,960
16,3,SURRENDER,surrendered,-10,40,32,False,False,17,1,955
18,2,DOUBLE DOWN,bust,-40,21,21,False,False,16,1,945
12,2,HIT,unsettled,0,1,23,False,False,43,1,905
18,3,HIT,bust,-20,1,23,False,False,43,1,905
17,2,RETRY,unsettled,-5,38,45,False,False,11,1,885
20,2,SURRENDER,surrendered,-10,38,36,False,False,11,1,880
19,2,RETRY,unsettled,-5,13,33,False,False,37,1,870
16,2,HIT,unsettled,0,13,17,False,False,37,1,865
16,3,STAND,win,20,13,17,False,False,37,1,865
15,2,RETRY,unsettled,-5,22,43,False,False,39,1,885
20,2,STAND,lose,-20,22,24,False,False,39,1,880
15,2,RETRY,unsettled,-5,4,48,False,False,30,1,860
16,2,SURRENDER,surrendered,-10,4,26,False,False,30,1,855
10,2,STAND,lose,-20,27,33,False,False,7,1,845
7,2,DOUBLE DOWN,win,40,3,28,False,False,3,1,825
14,2,RETRY,unsettled,-5,4,8,False,False,1,1,865
14,2,RETRY,unsettled,-5,4,21,False,False,1,1,860
15,2,STAND,lose,-20,4,51,False,False,1,1,855
10,2,HIT,unsettled,0,32,2,False,False,5,1,835
17,3,DOUBLE DOWN,win,40,32,2,False,False,5,1,835
9,2,SURRENDER,surrendered,-10,42,4,False,False,0,1,875
14,2,STAND,lose,-20,49,3,False,False,26,1,865
19,2,SURRENDER,surrendered,-10,36,47,False,False,1,1,845
13,2,SURRENDER,surrendered,-10,28,10,False,False,32,1,835
17,2,STAND,lose,-20,19,12,False,False,9,1,825
14,2,SURRENDER,surrendered,-10,45,19,False,False,27,1,805
17,2,HIT,bust,-20,45,38,False,False,40,1,795
21,2,SURRENDER,surrendered,-10,39,36,True,False,46,1,775
21,2,HIT,unsettled,0,51,39,True,False,13,1,765
13,3,HIT,bust,-20,51,39,False,False,13,1,765
16,2,RETRY,unsettled,-5,6,34,False,False,3,1,745
13,2,HIT,unsettled,0,6,18,False,False,3,1,740
21,3,HIT,bust,-20,6,18,False,False,3,1,740
18,2,SURRENDER,surrendered,-10,13,32,False,False,1,1,720
15,2,HIT,bust,-20,18,47,False,False,50,1,710
20,2,SURRENDER,surrendered,-10,25,35,False,False,25,1,690
15,2,RETRY,unsettled,-5,10,4,False,False,30,1,680
14,2,HIT,bust,-20,10,16,False,False,30,1,675
13,2,STAND,lose,-20,41,37,False,False,11,1,655
18,2,SURRENDER,surrendered,-10,49,7,False,False,31,1,635
8,2,RETRY,unsettled,-5,28,17,False,False,41,1,625
13,2,SURRENDER,surrendered,-10,28,36,False,False,41,1,620
20,2,SURRENDER,surrendered,-10,12,38,False,False,5,1,610
14,2,HIT,unsettled,0,41,26,False,False,33,1,600
18,3,HIT,unsettled,0,41,26,False,False,33,1,600
