score,hand_length,action,result,reward,p_hand_1,p_hand_2,p_hand_is_nbj,p_hand_is_busted,d_hand_1,d_hand_length,money
16,4,STAND,lose,-20,41,26,False,False,33,1,600
12,2,SURRENDER,surrendered,-10,33,3,False,False,45,1,580
11,2,SURRENDER,surrendered,-10,6,3,False,False,18,1,570
10,2,STAND,lose,-20,33,27,False,False,1,1,560
15,2,STAND,win,20,4,10,False,False,36,1,540
17,2,RETRY,unsettled,-5,13,5,False,False,34,1,560
21,2,STAND,win,30,13,12,True,False,34,1,555
20,2,DOUBLE DOWN,bust,-40,10,48,False,False,38,1,585
17,2,SURRENDER,surrendered,-10,51,19,False,False,39,1,545
15,2,HIT,bust,-20,46,45,False,False,16,1,535
20,2,RETRY,unsettled,-5,22,38,False,False,40,1,515
21,2,SURRENDER,surrendered,-10,22,26,True,False,40,1,510
16,2,HIT,bust,-20,25,18,False,False,46,1,500
17,2,DOUBLE DOWN,bust,-40,49,45,False,False,35,1,480
12,2,DOUBLE DOWN,bust,-40,29,7,False,False,21,1,440
11,2,HIT,unsettled,0,42,32,False,False,47,1,400
17,3,DOUBLE DOWN,win,40,42,32,False,False,47,1,400
6,2,DOUBLE DOWN,lose,-40,15,41,False,False,37,1,440
9,2,STAND,lose,-20,28,5,False,False,36,1,400
17,2,RETRY,unsettled,-5,32,49,False,False,2,1,380
17,2,SURRENDER,surrendered,-10,32,22,False,False,2,1,375
11,2,DOUBLE DOWN,lose,-40,14,8,False,False,27,1,365
15,2,DOUBLE DOWN,lose,-40,43,49,False,False,7,1,325
12,2,DOUBLE DOWN,lose,-40,8,28,False,False,21,1,285
20,2,SURRENDER,surrendered,-10,25,12,False,False,0,1,245
12,2,HIT,unsettled,0,23,1,False,False,48,1,235
13,3,SURRENDER,surrendered,-10,23,1,False,False,48,1,235
10,2,HIT,unsettled,0,3,18,False,False,0,1,225
12,3,STAND,lose,-20,3,18,False,False,0,1,225
12,2,STAND,lose,-20,40,22,False,False,47,1,205
9,2,STAND,lose,-20,17,29,False,False,45,1,185
12,2,SURRENDER,surrendered,-10,34,28,False,False,35,1,165
11,2,RETRY,unsettled,-5,28,33,False,False,5,1,155
5,2,SURRENDER,surrendered,-10,28,27,False,False,5,1,150
17,2,RETRY,unsettled,-5,20,8,False,False,19,1,140
16,2,HIT,unsettled,0,20,20,False,False,19,1,135
17,3,RETRY,bust,-25,20,20,False,False,19,1,135
14,2,STAND,win,20,39,15,False,False,46,1,110
21,2,SURRENDER,surrendered,-10,36,39,True,False,30,1,130
16,2,HIT,bust,-20,19,8,False,False,16,1,120
15,2,RETRY,unsettled,-5,11,43,False,False,35,1,100
20,2,DOUBLE DOWN,bust,-40,11,11,False,False,35,1,95
17,2,STAND,win,20,0,18,False,False,31,1,55
4,2,STAND,lose,-20,14,1,False,False,13,1,75
21,2,DOUBLE DOWN,win,40,24,26,True,False,44,1,55
7,2,DOUBLE DOWN,win,40,2,3,False,False,45,1,95
14,2,HIT,bust,-20,21,30,False,False,7,1,135
18,2,STAND,draw,0,38,33,False,False,1,1,115
20,2,SURRENDER,surrendered,-10,36,10,False,False,14,1,115
12,2,SURRENDER,surrendered,-10,46,29,False,False,13,1,105
21,2,STAND,win,30,39,22,True,False,19,1,95
13,2,DOUBLE DOWN,bust,-40,15,35,False,False,5,1,125
7,2,RETRY,unsettled,-5,27,4,False,False,25,1,85
12,2,DOUBLE DOWN,win,40,27,23,False,False,25,1,80
17,2,HIT,unsettled,0,26,44,False,False,31,1,120
17,3,DOUBLE DOWN,bust,-40,26,44,False,False,31,1,120
19,2,HIT,bust,-20,8,48,False,False,7,1,80
18,2,RETRY,unsettled,-5,24,33,False,False,12,1,60
17,2,HIT,bust,-20,24,19,False,False,12,1,55
17,2,STAND,win,20,18,0,False,False,6,1,35
20,2,SURRENDER,surrendered,-10,9,22,False,False,30,1,55
19,2,SURRENDER,surrendered,-10,39,46,False,False,27,1,45
13,2,STAND,win,20,24,41,False,False,4,1,35
12,2,SURRENDER,surrendered,-10,16,20,False,False,32,1,55
17,2,STAND,lose,-20,38,32,False,False,36,1,45
13,2,STAND,lose,-20,1,0,False,False,51,1,25
4,2,HIT,unsettled,0,14,40,False,False,47,1,5
13,3,RETRY,unsettled,-5,14,40,False,False,47,1,5
7,3,HIT,unsettled,0,14,40,False,False,47,1,0
11,4,HIT,unsettled,0,14,40,False,False,47,1,0
14,5,DOUBLE DOWN,win,40,14,40,False,False,47,1,0
11,2,STAND,lose,-20,28,20,False,False,19,1,40
15,2,HIT,bust,-20,43,11,False,False,17,1,20
12,2,DOUBLE DOWN,lose,-40,20,16,False,False,28,1,0
14,2,STAND,lose,-20,43,47,False,False,1,1,-40
14,2,HIT,bust,-20,22,3,False,False,47,1,-60
13,2,STAND,win,20,27,26,False,False,1,1,-80
13,2,HIT,unsettled,0,20,17,False,False,24,1,-60
14,3,RETRY,bust,-25,20,17,False,False,24,1,-60
10,2,RETRY,unsettled,-5,17,30,False,False,46,1,-85
15,2,DOUBLE DOWN,bust,-40,17,23,False,False,46,1,-90
18,2,SURRENDER,surrendered,-10,7,9,False,False,30,1,-130
15,2,SURRENDER,surrendered,-10,35,43,False,False,26,1,-140
20,2,STAND,win,20,36,48,False,False,13,1,-150
17,2,STAND,lose,-20,32,24,False,False,43,1,-130
18,2,SURRENDER,surrendered,-10,11,20,False,False,37,1,-150
13,2,HIT,bust,-20,2,48,False,False,21,1,-160
11,2,DOUBLE DOWN,lose,-40,32,16,False,False,39,1,-180
8,2,SURRENDER,surrendered,-10,44,14,False,False,21,1,-220
15,2,RETRY,unsettled,-5,45,46,False,False,27,1,-230
11,2,RETRY,unsettled,-5,45,42,False,False,27,1,-235
17,2,HIT,bust,-20,45,35,False,False,27,1,-240
14,2,STAND,lose,-20,25,16,False,False,1,1,-260
20,2,HIT,bust,-20,10,9,False,False,27,1,-280
16,2,STAND,lose,-20,45,34,False,False,4,1,-300
20,2,DOUBLE DOWN,bust,-40,49,22,False,False,42,1,-320
14,2,SURRENDER,surrendered,-10,38,3,False,False,5,1,-360
16,2,SURRENDER,surrendered,-10,25,31,False,False,47,1,-370
5,2,DOUBLE DOWN,win,40,28,27,False,False,15,1,-380
9,2,DOUBLE DOWN,draw,0,30,42,False,False,24,1,-340
13,2,HIT,bust,-20,19,5,False,False,41,1,-340
15,2,DOUBLE DOWN,win,40,51,4,False,False,41,1,-360
17,2,DOUBLE DOWN,bust,-40,49,19,False,False,29,1,-320
13,2,STAND,win,20,29,8,False,False,3,1,-360
15,2,STAND,lose,-20,18,34,False,False,30,1,-340
12,2,SURRENDER,surrendered,-10,27,51,False,False,22,1,-360
4,2,RETRY,unsettled,-5,14,40,False,False,0,1,-370
8,2,DOUBLE DOWN,lose,-40,14,31,False,False,0,1,-375
15,2,RETRY,unsettled,-5,16,26,False,False,26,1,-415
14,2,SURRENDER,surrendered,-10,16,38,False,False,26,1,-420
21,2,RETRY,unsettled,-5,39,11,True,False,1,1,-430
21,2,STAND,win,30,39,38,True,False,1,1,-435
13,2,STAND,win,20,2,23,False,False,31,1,-405
18,2,DOUBLE DOWN,win,40,39,32,False,False,27,1,-385
6,2,DOUBLE DOWN,lose,-40,28,41,False,False,20,1,-345
21,2,DOUBLE DOWN,win,40,13,48,True,False,42,1,-385
12,2,RETRY,unsettled,-5,3,7,False,False,8,1,-345
8,2,RETRY,unsettled,-5,3,29,False,False,8,1,-350
6,2,STAND,lose,-20,3,1,False,False,8,1,-355
13,2,HIT,bust,-20,19,44,False,False,32,1,-375
15,2,RETRY,unsettled,-5,6,33,False,False,42,1,-395
16,2,HIT,bust,-20,6,21,False,False,42,1,-400
19,2,HIT,bust,-20,48,21,False,False,43,1,-420
14,2,RETRY,unsettled,-5,49,29,False,False,2,1,-440
20,2,HIT,bust,-20,49,49,False,False,2,1,-445
20,2,DOUBLE DOWN,bust,-40,11,24,False,False,46,1,-465
11,2,DOUBLE DOWN,lose,-40,40,47,False,False,16,1,-505
19,2,SURRENDER,surrendered,-10,47,38,False,False,31,1,-545
19,2,SURRENDER,surrendered,-10,21,51,False,False,39,1,-555
21,2,RETRY,unsettled,-5,13,23,True,False,12,1,-565
13,2,HIT,unsettled,0,13,14,False,False,12,1,-570
13,3,DOUBLE DOWN,lose,-40,13,14,False,False,12,1,-570
20,2,SURRENDER,surrendered,-10,11,35,False,False,41,1,-610
12,2,HIT,bust,-20,2,21,False,False,30,1,-620
11,2,STAND,lose,-20,30,44,False,False,50,1,-640
20,2,RETRY,unsettled,-5,47,39,False,False,4,1,-660
16,2,STAND,lose,-20,47,19,False,False,4,1,-665
19,2,STAND,win,20,33,26,False,False,40,1,-685
17,2,RETRY,unsettled,-5,24,32,False,False,1,1,-665
14,2,STAND,win,20,24,16,False,False,1,1,-670
20,2,STAND,win,20,11,24,False,False,13,1,-650
12,2,HIT,unsettled,0,29,20,False,False,9,1,-630
17,3,SURRENDER,surrendered,-10,29,20,False,False,9,1,-630
13,2,DOUBLE DOWN,win,40,28,38,False,False,33,1,-640
17,2,RETRY,unsettled,-5,51,6,False,False,23,1,-600
17,2,SURRENDER,surrendered,-10,51,32,False,False,23,1,-605
12,2,STAND,lose,-20,27,22,False,False,34,1,-615
18,2,STAND,lose,-20,23,7,False,False,47,1,-635
20,2,STAND,win,20,10,51,False,False,16,1,-655
7,2,HIT,unsettled,0,3,15,False,False,25,1,-635
17,3,RETRY,unsettled,-5,3,15,False,False,25,1,-635
17,3,SURRENDER,surrendered,-10,3,15,False,False,25,1,-640
14,2,HIT,bust,-20,25,42,False,False,4,1,-650
8,2,STAND,lose,-20,31,40,False,False,7,1,-670
21,2,HIT,unsettled,0,39,37,True,False,35,1,-690
16,3,SURRENDER,surrendered,-10,39,37,False,False,35,1,-690
14,2,RETRY,unsettled,-5,22,16,False,False,25,1,-700
16,2,STAND,lose,-20,22,18,False,False,25,1,-705
14,2,STAND,lose,-20,16,10,False,False,35,1,-725
13,2,SURRENDER,surrendered,-10,33,43,False,False,12,1,-745
21,2,RETRY,unsettled,-5,24,26,True,False,6,1,-755
19,2,HIT,bust,-20,24,34,False,False,6,1,-760
12,2,SURRENDER,surrendered,-10,24,40,False,False,31,1,-780
16,2,STAND,win,20,23,44,False,False,43,1,-790
7,2,HIT,unsettled,0,4,1,False,False,35,1,-770
13,3,STAND,lose,-20,4,1,False,False,35,1,-770
12,2,DOUBLE DOWN,win,40,39,39,False,False,25,1,-790
17,2,SURRENDER,surrendered,-10,19,48,False,False,31,1,-750
20,2,HIT,bust,-20,9,38,False,False,46,1,-760
18,2,SURRENDER,surrendered,-10,20,11,False,False,13,1,-780
12,2,RETRY,unsettled,-5,17,32,False,False,45,1,-790
11,2,DOUBLE DOWN,lose,-40,17,18,False,False,45,1,-795
15,2,SURRENDER,surrendered,-10,6,33,False,False,3,1,-835
14,2,RETRY,unsettled,-5,3,10,False,False,18,1,-845
7,2,HIT,unsettled,0,3,28,False,False,18,1,-850
11,3,DOUBLE DOWN,win,40,3,28,False,False,18,1,-850
20,2,RETRY,unsettled,-5,50,48,False,False,29,1,-810
17,2,RETRY,unsettled,-5,50,19,False,False,29,1,-815
18,2,SURRENDER,surrendered,-10,50,7,False,False,29,1,-820
14,2,STAND,win,20,16,9,False,False,15,1,-830
19,2,HIT,bust,-20,37,8,False,False,42,1,-810
6,2,SURRENDER,surrendered,-10,14,3,False,False,17,1,-830
18,2,DOUBLE DOWN,bust,-40,20,9,False,False,19,1,-840
9,2,HIT,unsettled,0,30,29,False,False,0,1,-880
11,3,SURRENDER,surrendered,-10,30,29,False,False,0,1,-880
15,2,HIT,unsettled,0,39,42,False,False,18,1,-890
21,3,SURRENDER,surrendered,-10,39,42,False,False,18,1,-890
14,2,STAND,win,20,22,3,False,False,43,1,-900
17,2,STAND,lose,-20,12,45,False,False,37,1,-880
16,2,SURRENDER,surrendered,-10,5,48,False,False,17,1,-900
13,2,STAND,lose,-20,49,28,False,False,31,1,-910
17,2,SURRENDER,surrendered,-10,38,32,False,False,50,1,-930
14,2,RETRY,unsettled,-5,25,42,False,False,38,1,-940
12,2,RETRY,unsettled,-5,25,14,False,False,38,1,-945
18,2,DOUBLE DOWN,win,40,25,7,False,False,38,1,-950
14,2,HIT,unsettled,0,29,22,False,False,35,1,-910
19,3,STAND,lose,-20,29,22,False,False,35,1,-910
11,2,STAND,lose,-20,27,21,False,False,33,1,-930
16,2,STAND,win,20,0,30,False,False,4,1,-950
14,2,STAND,win,20,37,16,False,False,3,1,-930
14,2,HIT,unsettled,0,42,35,False,False,13,1,-910
21,3,STAND,lose,-20,42,35,False,False,13,1,-910
9,2,RETRY,unsettled,-5,6,1,False,False,40,1,-930
17,2,HIT,bust,-20,6,51,False,False,40,1,-935
12,2,RETRY,unsettled,-5,19,43,False,False,45,1,-955
16,2,HIT,bust,-20,19,47,False,False,45,1,-960
15,2,STAND,lose,-20,46,32,False,False,21,1,-980
16,2,DOUBLE DOWN,lose,-40,8,19,False,False,11,1,-1000
21,2,RETRY,unsettled,-5,10,26,True,False,3,1,-1040
12,2,STAND,win,20,10,14,False,False,3,1,-1045
17,2,SURRENDER,surrendered,-10,24,6,False,False,22,1,-1025
11,2,SURRENDER,surrendered,-10,30,5,False,False,25,1,-1035
7,2,SURRENDER,surrendered,-10,41,16,False,False,51,1,-1045
19,2,RETRY,unsettled,-5,50,21,False,False,17,1,-1055
21,2,RETRY,unsettled,-5,50,13,True,False,17,1,-1060
20,2,DOUBLE DOWN,win,40,50,48,False,False,17,1,-1065
11,2,HIT,unsettled,0,33,2,False,False,1,1,-1025
21,3,HIT,bust,-20,33,2,False,False,1,1,-1025
10,2,RETRY,unsettled,-5,5,3,False,False,7,1,-1045
9,2,HIT,unsettled,0,5,41,False,False,7,1,-1050
14,3,RETRY,unsettled,-5,5,41,False,False,7,1,-1050
19,3,SURRENDER,surrendered,-10,5,41,False,False,7,1,-1055
13,2,DOUBLE DOWN,lose,-40,11,28,False,False,51,1,-1065
17,2,SURRENDER,surrendered,-10,34,46,False,False,47,1,-1105
6,2,STAND,lose,-20,27,42,False,False,48,1,-1115
12,2,RETRY,unsettled,-5,17,6,False,False,43,1,-1135
10,2,SURRENDER,surrendered,-10,17,17,False,False,43,1,-1140
7,2,HIT,unsettled,0,16,41,False,False,40,1,-1150
17,3,HIT,unsettled,0,16,41,False,False,40,1,-1150
20,4,SURRENDER,surrendered,-10,16,41,False,False,40,1,-1150
10,2,DOUBLE DOWN,lose,-40,33,40,False,False,4,1,-1160
18,2,SURRENDER,surrendered,-10,6,0,False,False,35,1,-1200
19,2,RETRY,unsettled,-5,21,50,False,False,7,1,-1210
19,2,DOUBLE DOWN,bust,-40,21,25,False,False,7,1,-1215
13,2,SURRENDER,surrendered,-10,13,1,False,False,31,1,-1255
11,2,DOUBLE DOWN,win,40,14,21,False,False,12,1,-1265
16,2,STAND,win,20,44,37,False,False,1,1,-1225
19,2,STAND,win,20,8,25,False,False,45,1,-1205
14,2,STAND,lose,-20,30,34,False,False,22,1,-1185
20,2,STAND,win,20,24,10,False,False,3,1,-1205
14,2,RETRY,unsettled,-5,28,26,False,False,51,1,-1185
6,2,DOUBLE DOWN,win,40,28,2,False,False,51,1,-1190
12,2,SURRENDER,surrendered,-10,44,5,False,False,4,1,-1150
19,2,RETRY,unsettled,-5,8,37,False,False,51,1,-1160
11,2,SURRENDER,surrendered,-10,8,14,False,False,51,1,-1165
16,2,DOUBLE DOWN,win,40,31,51,False,False,1,1,-1175
13,2,SURRENDER,surrendered,-10,36,15,False,False,43,1,-1135
12,2,DOUBLE DOWN,win,40,27,35,False,False,29,1,-1145
21,2,STAND,win,30,48,13,True,False,4,1,-1105
14,2,HIT,unsettled,0,29,38,False,False,37,1,-1075
15,3,DOUBLE DOWN,bust,-40,29,38,False,False,37,1,-1075
7,2,RETRY,unsettled,-5,41,42,False,False,47,1,-1115
13,2,HIT,bust,-20,41,25,False,False,47,1,-1120
18,2,HIT,bust,-20,22,20,False,False,14,1,-1140
18,2,HIT,unsettled,0,19,39,False,False,48,1,-1160
21,3,DOUBLE DOWN,win,40,19,39,False,False,48,1,-1160
14,2,SURRENDER,surrendered,-10,7,44,False,False,43,1,-1120
5,2,HIT,unsettled,0,28,27,False,False,17,1,-1130
15,3,SURRENDER,surrendered,-10,28,27,False,False,17,1,-1130
20,2,HIT,bust,-20,37,10,False,False,20,1,-1140
9,2,SURRENDER,surrendered,-10,2,44,False,False,15,1,-1160
20,2,RETRY,unsettled,-5,49,11,False,False,26,1,-1170
18,2,HIT,bust,-20,49,33,False,False,26,1,-1175
18,2,HIT,unsettled,0,39,19,False,False,18,1,-1195
12,3,STAND,lose,-20,39,19,False,False,18,1,-1195
12,2,HIT,bust,-20,31,31,False,False,23,1,-1215
9,2,HIT,unsettled,0,14,32,False,False,18,1,-1235
12,3,DOUBLE DOWN,lose,-40,14,32,False,False,18,1,-1235
19,2,SURRENDER,surrendered,-10,36,34,False,False,21,1,-1275
16,2,HIT,bust,-20,5,11,False,False,40,1,-1285
18,2,SURRENDER,surrendered,-10,45,0,False,False,38,1,-1305
11,2,STAND,lose,-20,5,43,False,False,51,1,-1315
20,2,DOUBLE DOWN,draw,0,49,9,False,False,40,1,-1335
20,2,DOUBLE DOWN,bust,-40,48,24,False,False,12,1,-1335
16,2,RETRY,unsettled,-5,12,5,False,False,33,1,-1375
19,2,SURRENDER,surrendered,-10,12,8,False,False,33,1,-1380
13,2,SURRENDER,surrendered,-10,11,15,False,False,2,1,-1390
18,2,HIT,bust,-20,24,20,False,False,7,1,-1400
7,2,DOUBLE DOWN,win,40,41,16,False,False,14,1,-1420
21,2,RETRY,unsettled,-5,39,23,True,False,3,1,-1380
16,2,DOUBLE DOWN,lose,-40,39,17,False,False,3,1,-1385
13,2,HIT,unsettled,0,28,51,False,False,45,1,-1425
20,3,RETRY,unsettled,-5,28,51,False,False,45,1,-1425
14,3,STAND,lose,-20,28,51,False,False,45,1,-1430
16,2,HIT,bust,-20,10,31,False,False,25,1,-1450
9,2,RETRY,unsettled,-5,43,42,False,False,0,1,-1470
16,2,SURRENDER,surrendered,-10,43,26,False,False,0,1,-1475
13,2,RETRY,unsettled,-5,34,42,False,False,21,1,-1485
17,2,RETRY,unsettled,-5,34,46,False,False,21,1,-1490
12,2,HIT,unsettled,0,34,28,False,False,21,1,-1495
15,3,RETRY,unsettled,-5,34,28,False,False,21,1,-1495
17,3,RETRY,bust,-25,34,28,False,False,21,1,-1500
10,2,SURRENDER,surrendered,-10,19,41,False,False,5,1,-1525
14,2,SURRENDER,surrendered,-10,11,29,False,False,12,1,-1535
7,2,HIT,unsettled,0,1,4,False,False,46,1,-1545
15,3,SURRENDER,surrendered,-10,1,4,False,False,46,1,-1545
7,2,STAND,lose,-20,30,14,False,False,5,1,-1555
15,2,RETRY,unsettled,-5,35,43,False,False,30,1,-1575
19,2,STAND,win,20,35,8,False,False,30,1,-1580
20,2,RETRY,unsettled,-5,22,51,False,False,49,1,-1560
16,2,HIT,bust,-20,22,18,False,False,49,1,-1565
12,2,RETRY,unsettled,-5,41,21,False,False,40,1,-1585
8,2,DOUBLE DOWN,lose,-40,41,4,False,False,40,1,-1590
16,2,STAND,win,20,37,31,False,False,12,1,-1630
10,2,STAND,win,20,32,41,False,False,49,1,-1610
14,2,HIT,unsettled,0,29,10,False,False,42,1,-1590
15,3,DOUBLE DOWN,bust,-40,29,10,False,False,42,1,-1590
13,2,HIT,unsettled,0,26,14,False,False,28,1,-1630
20,3,HIT,unsettled,0,26,14,False,False,28,1,-1630
20,4,DOUBLE DOWN,bust,-40,26,14,False,False,28,1,-1630
8,2,DOUBLE DOWN,draw,0,42,3,False,False,47,1,-1670
6,2,RETRY,unsettled,-5,29,14,False,False,16,1,-1670
9,2,STAND,win,20,29,4,False,False,16,1,-1675
16,2,DOUBLE DOWN,bust,-40,49,5,False,False,32,1,-1655
21,2,DOUBLE DOWN,win,40,26,51,True,False,49,1,-1695
20,2,DOUBLE DOWN,bust,-40,38,36,False,False,51,1,-1655
19,2,HIT,bust,-20,34,9,False,False,0,1,-1695
5,2,STAND,win,20,1,41,False,False,15,1,-1715
16,2,DOUBLE DOWN,bust,-40,21,19,False,False,20,1,-1695
12,2,DOUBLE DOWN,win,40,15,47,False,False,11,1,-1735
11,2,STAND,win,20,19,3,False,False,30,1,-1695
13,2,DOUBLE DOWN,bust,-40,17,33,False,False,12,1,-1675
18,2,HIT,bust,-20,25,7,False,False,43,1,-1715
8,2,STAND,lose,-20,40,44,False,False,45,1,-1735
16,2,HIT,bust,-20,31,37,False,False,8,1,-1755
9,2,SURRENDER,surrendered,-10,42,30,False,False,36,1,-1775
19,2,STAND,lose,-20,13,20,False,False,26,1,-1785
13,2,SURRENDER,surrendered,-10,17,7,False,False,27,1,-1805
5,2,DOUBLE DOWN,lose,-40,15,14,False,False,51,1,-1815
14,2,HIT,unsettled,0,45,32,False,False,6,1,-1855
18,3,HIT,bust,-20,45,32,False,False,6,1,-1855
19,2,DOUBLE DOWN,bust,-40,49,8,False,False,9,1,-1875
18,2,DOUBLE DOWN,win,40,9,33,False,False,47,1,-1915
20,2,RETRY,unsettled,-5,37,38,False,False,25,1,-1875
20,2,RETRY,unsettled,-5,37,9,False,False,25,1,-1880
17,2,SURRENDER,surrendered,-10,37,6,False,False,25,1,-1885
20,2,SURRENDER,surrendered,-10,35,36,False,False,6,1,-1895
17,2,HIT,unsettled,0,26,5,False,False,17,1,-1905
17,3,SURRENDER,surrendered,-10,26,5,False,False,17,1,-1905
14,2,STAND,lose,-20,16,36,False,False,19,1,-1915
12,2,DOUBLE DOWN,win,40,33,29,False,False,2,1,-1935
6,2,DOUBLE DOWN,lose,-40,42,14,False,False,39,1,-1895
21,2,STAND,draw,0,23,26,True,False,13,1,-1935
11,2,STAND,win,20,21,27,False,False,27,1,-1935
14,2,SURRENDER,surrendered,-10,17,8,False,False,1,1,-1915
10,2,HIT,unsettled,0,5,16,False,False,3,1,-1925
15,3,RETRY,unsettled,-5,5,16,False,False,3,1,-1925
20,3,DOUBLE DOWN,bust,-40,5,16,False,False,3,1,-1930
11,2,RETRY,unsettled,-5,29,45,False,False,28,1,-1970
7,2,SURRENDER,surrendered,-10,29,15,False,False,28,1,-1975
13,2,DOUBLE DOWN,win,40,15,12,False,False,10,1,-1985
12,2,SURRENDER,surrendered,-10,42,20,False,False,38,1,-1945
15,2,HIT,bust,-20,30,49,False,False,0,1,-1955
20,2,RETRY,unsettled,-5,8,13,False,False,50,1,-1975
12,2,RETRY,unsettled,-5,8,2,False,False,50,1,-1980
11,2,RETRY,unsettled,-5,8,1,False,False,50,1,-1985
18,2,STAND,win,20,8,34,False,False,50,1,-1990
21,2,SURRENDER,surrendered,-10,24,26,True,False,33,1,-1970
20,2,HIT,bust,-20,48,25,False,False,14,1,-1980
13,2,RETRY,unsettled,-5,30,7,False,False,29,1,-2000
8,2,DOUBLE DOWN,win,40,30,41,False,False,29,1,-2005
16,2,RETRY,unsettled,-5,18,22,False,False,6,1,-1965
8,2,STAND,lose,-20,18,27,False,False,6,1,-1970
19,2,DOUBLE DOWN,bust,-40,25,47,False,False,19,1,-1990
